batch_number,package_name,ttid_under_FL,ttid_under_Idle,mobile_name
59,Camera,157,174,samsung s9 plus
59,Chrome,192,312,samsung s9 plus
60,Youtube,144,125,samsung s9 plus
60,Camera,136,132,samsung s9 plus
60,Chrome,193,353,samsung s9 plus
61,Youtube,177,125,samsung s9 plus
61,Camera,131,160,samsung s9 plus
61,Chrome,208,375,samsung s9 plus
62,Youtube,170,138,samsung s9 plus
62,Camera,130,136,samsung s9 plus
62,Chrome,207,360,samsung s9 plus
63,Youtube,148,123,samsung s9 plus
63,Camera,137,166,samsung s9 plus
63,Chrome,203,349,samsung s9 plus
64,Youtube,185,150,samsung s9 plus
64,Camera,146,130,samsung s9 plus
64,Chrome,207,322,samsung s9 plus
65,Youtube,232,183,samsung s9 plus
65,Camera,141,139,samsung s9 plus
65,Chrome,204,342,samsung s9 plus
66,Youtube,148,135,samsung s9 plus
66,Camera,159,137,samsung s9 plus
66,Chrome,197,355,samsung s9 plus
67,Youtube,147,142,samsung s9 plus
67,Camera,141,161,samsung s9 plus
67,Chrome,196,353,samsung s9 plus
68,Youtube,148,128,samsung s9 plus
68,Camera,139,135,samsung s9 plus
68,Chrome,203,368,samsung s9 plus
69,Youtube,151,159,samsung s9 plus
69,Camera,167,142,samsung s9 plus
69,Chrome,207,356,samsung s9 plus
70,Youtube,148,137,samsung s9 plus
70,Camera,148,153,samsung s9 plus
70,Chrome,197,369,samsung s9 plus
71,Youtube,145,147,samsung s9 plus
71,Camera,140,136,samsung s9 plus
71,Chrome,207,349,samsung s9 plus
72,Youtube,148,131,samsung s9 plus
72,Camera,149,132,samsung s9 plus
72,Chrome,198,356,samsung s9 plus
73,Youtube,193,170,samsung s9 plus
73,Camera,134,135,samsung s9 plus
73,Chrome,200,342,samsung s9 plus
74,Youtube,202,176,samsung s9 plus
74,Camera,114,139,samsung s9 plus
74,Chrome,205,347,samsung s9 plus
75,Youtube,149,169,samsung s9 plus
75,Camera,128,150,samsung s9 plus
75,Chrome,208,355,samsung s9 plus
76,Youtube,142,127,samsung s9 plus
76,Camera,164,163,samsung s9 plus
76,Chrome,190,371,samsung s9 plus
77,Youtube,143,134,samsung s9 plus
77,Camera,141,132,samsung s9 plus
77,Chrome,209,312,samsung s9 plus
78,Youtube,154,133,samsung s9 plus
78,Camera,172,116,samsung s9 plus
78,Chrome,206,352,samsung s9 plus
79,Youtube,157,129,samsung s9 plus
79,Camera,134,154,samsung s9 plus
79,Chrome,211,326,samsung s9 plus
80,Youtube,153,137,samsung s9 plus
80,Camera,153,129,samsung s9 plus
80,Chrome,216,349,samsung s9 plus
81,Youtube,176,123,samsung s9 plus
81,Camera,144,127,samsung s9 plus
81,Chrome,203,337,samsung s9 plus
82,Youtube,223,137,samsung s9 plus
82,Camera,124,136,samsung s9 plus
82,Chrome,212,334,samsung s9 plus
83,Youtube,191,131,samsung s9 plus
83,Camera,131,110,samsung s9 plus
83,Chrome,205,339,samsung s9 plus
84,Youtube,149,180,samsung s9 plus
84,Camera,123,120,samsung s9 plus
84,Chrome,200,370,samsung s9 plus
85,Youtube,148,239,samsung s9 plus
85,Camera,146,139,samsung s9 plus
85,Chrome,212,364,samsung s9 plus
86,Youtube,137,133,samsung s9 plus
86,Camera,134,131,samsung s9 plus
86,Chrome,195,350,samsung s9 plus
87,Youtube,147,157,samsung s9 plus
87,Camera,169,139,samsung s9 plus
87,Chrome,210,365,samsung s9 plus
88,Youtube,154,151,samsung s9 plus
88,Camera,146,138,samsung s9 plus
88,Chrome,208,346,samsung s9 plus
89,Youtube,145,145,samsung s9 plus
89,Camera,141,110,samsung s9 plus
89,Chrome,212,309,samsung s9 plus
90,Youtube,149,137,samsung s9 plus
90,Camera,173,141,samsung s9 plus
90,Chrome,191,361,samsung s9 plus
91,Youtube,188,139,samsung s9 plus
91,Camera,172,136,samsung s9 plus
91,Chrome,218,381,samsung s9 plus
92,Youtube,181,149,samsung s9 plus
92,Camera,169,169,samsung s9 plus
92,Chrome,200,331,samsung s9 plus
93,Youtube,143,155,samsung s9 plus
93,Camera,139,145,samsung s9 plus
93,Chrome,199,358,samsung s9 plus
94,Youtube,126,180,samsung s9 plus
94,Camera,156,148,samsung s9 plus
94,Chrome,183,354,samsung s9 plus
95,Youtube,142,175,samsung s9 plus
95,Camera,151,153,samsung s9 plus
95,Chrome,189,347,samsung s9 plus
96,Youtube,141,173,samsung s9 plus
96,Camera,142,130,samsung s9 plus
96,Chrome,208,350,samsung s9 plus
97,Youtube,154,172,samsung s9 plus
97,Camera,136,137,samsung s9 plus
97,Chrome,211,343,samsung s9 plus
98,Youtube,141,178,samsung s9 plus
98,Camera,141,127,samsung s9 plus
98,Chrome,202,362,samsung s9 plus
99,Youtube,139,170,samsung s9 plus
99,Camera,146,137,samsung s9 plus
99,Chrome,208,304,samsung s9 plus
100,Youtube,185,176,samsung s9 plus
100,Camera,161,142,samsung s9 plus
100,Chrome,211,329,samsung s9 plus
